0,1,2,3,4,5,6,7,8,9
1.504279021744177,0.8121933700665377,-1.3456377690874675,0.17931410736385225,-0.38676202812596955,1.6134215339607825,1.344514779808355,-3.090504857937755,2.4314838933978162,-0.5449065684985772
-0.4977925626779727,-0.2763367203628521,-0.8710533867394415,-1.353516767516456,-1.44722894578456,-0.12288388655104682,-3.0049538771743207,-0.1518989478856033,0.2125897897823637,0.2133446160570557
-2.2774624781614268,1.3843171666836351,-2.083330877175406,0.06373083921640554,-0.6497734818103731,0.4984715541469083,-2.0789298828443616,0.2378763282807908,-1.1296601207796608,2.285649529941467
-1.3417467153778533,0.9180857468334305,-1.1901985313972585,1.0733579555331683,0.6140902107940958,0.8021369867514784,5.124492405392471,-2.617970066632357,1.4205198852586454,0.062136347212324826
1.5667978295597864,5.18176843202935,0.189775281263517,-0.45640044533817664,-2.3097316728641384,0.32699530797074067,0.039350310957265655,-0.6053832038115388,1.8228033970598116,-1.6631098353009865
1.7219048596622109,-0.7148701194994762,-1.0310140989757042,0.09328638460092775,1.8261723996668748,4.347425084726315,2.7003004212329897,1.6773282001359888,-2.622627543350702,-0.7478837803696596
2.311215832460996,-0.6357546470083041,1.3451418961065806,-0.23032753701531464,-0.26797124784070786,-0.14744951118137187,1.7387910189769864,-1.8750212158904305,0.748907180063955,0.39792767651307215
-1.102211194427228,-0.3171089909362543,2.0189910233566812,-1.1780736023460925,-0.6891759915622119,1.6086265829862811,1.7963325971537283,1.4480491429228455,-1.6933730925161914,0.5360980272585512
0.829124822718974,2.844605535049694,-1.4506710462808885,-0.6778598458708053,0.5647041579658688,-0.772998581506397,0.08987143997132961,0.73728465326554,-0.2212418600229918,-0.10040283520046761
0.1673802687463896,-0.05765374420790313,-0.18077767200530173,0.5267526347361466,3.5037520600792535,0.34973302348865754,0.5395403957936568,-0.7628615638894087,-1.0116875019049827,-1.0465195140184764
-1.7310771803584248,-0.4187394891874702,0.3480607252910161,-0.680749992803992,0.6076567801176965,0.3791670577533408,-0.2963206840188589,0.8539464367990701,1.6866622483730456,-1.0683370283878284
1.770418993625104,2.2604435963046963,-0.39954857759237145,-1.2202457900703698,-2.3890996506019295,2.261417484003937,1.1025110753218768,0.46606565378081605,-0.7907535780180659,-0.6160730411881863
-0.8186618805567903,-1.3306945678005764,-0.29372759719748764,-0.14145971501807625,-0.47152679062399416,-0.1785747215598481,-0.8035304598317394,1.387264312533347,1.0179952520655113,0.4525688166423272
0.16517701998758005,-2.054077818333007,4.758809618913141,0.3880730542827451,-0.7077089000154926,1.4828342067899456,1.8655887490883276,0.3467045603177361,0.9373901006089687,-0.901839079173371
-0.6617805055305356,-0.7414501410249705,1.960122799588468,0.45704476532597,0.043410248629845646,-0.33786204850956547,-0.12845583732899882,1.8995053040608465,0.3641320613697479,-0.8956624521760495
-1.9708431405486098,-2.185450985392442,0.4267310637227058,0.7971869190872137,0.17816861354538147,-0.6468528462758901,1.1078099032616633,0.9414270516824046,-0.5984925672446882,0.46846646692209865
0.23411792525779687,0.7193380229862887,-0.6346022590730559,1.3099460600192991,0.20833644680051225,-3.359269704710202,-0.4646012026151283,0.20430925636245467,-0.70867342189512,-0.7105416141877421
-1.6005266579867712,0.06834117097018332,0.9910931684585609,-0.22617671840883447,-1.648570021028048,0.18776587085527108,-0.7796693121126216,-0.4982457317546739,0.2194996302788746,-1.436433712053351
-0.9950542066152978,-1.1269057914278011,0.517240209204473,1.4529925713833725,-1.3607982570434976,0.5480636285755173,0.7356535281462973,0.31113849805862287,-0.6580861808944599,0.16708741534737542
-1.340476022289854,0.5032695046643019,-0.5563184579307764,1.524087573857638,-0.3330446883441023,1.0163525911835316,2.8683237606197727,-0.33997377793475303,-0.9659246208298733,0.45739904527764674
1.8001050617690397,-0.3523801473689604,-2.2095214606868225,-0.11427403898319853,-0.8157461409608486,1.545509862090769,-0.05063236924299289,0.9313080510016293,0.035994281582205,-0.22605044418953224
1.0280157687638214,-1.3952626320375152,-1.1080204494477348,-0.003384236073037873,1.0701446350615618,-0.05409653606786861,0.9177718902797714,0.5540282315196179,0.36014162856785414,0.7450411939494727
-0.14309995952835472,0.15379115485748285,1.0044239197110834,-4.658123530772984,-1.351638340963722,-0.15477965024265833,-2.2924543727241997,-0.6261562392895883,0.10363394076651267,-0.11589246338421225
1.133039186400729,1.1942689945143925,-2.145199688114633,1.4427944520938167,-2.085205636614666,0.31518878798207706,-0.15259214114725356,-1.593826307256494,1.8406073000106973,-0.8645687837525385
-1.2294453427580179,0.6400342253516228,-0.13715993354193892,-3.3098700417600355,-0.005858528801433623,-0.13933049698356206,0.8183914570045742,-1.4778399034933691,-0.7406325531074321,1.237698924986233
0.30200417464486606,0.30389798782225547,-1.7873772436318014,0.6989005924877141,-1.4961630504868428,-1.9472083892615617,0.13308764983356286,-0.4314242338798237,-1.1142957199349042,0.6982336672524735
-0.7491373360097581,0.4965814159831465,1.7089924875757316,-1.4057456319286938,-0.8683387774290082,-0.16712597227010187,-0.2671622553521388,-1.422995325176791,0.8711655556142529,0.7050536586241456
-0.32818450798956555,0.22235022390643,-1.406796907633153,-1.977166048589889,0.21083176432551892,-0.2525791893722987,0.46354597244267765,1.9820247859547664,-0.16883629578202333,6.102155751513075
-0.3539485842269836,0.9352508863152528,0.4364866017149591,1.2968190750790887,0.6301838408610185,-1.820874287398834,-0.18843710258506527,1.2076242669046078,-0.5212221908600064,2.433211156245216
0.4702203538183976,-0.14587221429797143,0.5614868014190052,0.5971814112247773,-1.4035891598678152,-0.4991945015609274,-0.655169576453925,2.3251099698782287,1.7663860163854275,-0.3068530326005206
-2.0582013443683946,-0.7684076098957981,-1.227308697529841,0.2891265177375443,0.23945467947193422,-0.6576854449468935,-0.3763768535990144,-0.2083693693969562,-0.3004999114978564,1.1975064986434056
-0.4687049080146055,-0.1443533056916324,-0.34677223294354376,0.7521403818229117,-0.47274345109135324,-0.2951116219492287,-2.043181200196714,1.9448400492138493,0.29385658926072683,-0.01199027306542495
1.4968213337399219,1.773712362865324,-1.1497085976977182,0.8193375653849226,-0.037399944442222145,1.9132656100631933,0.11102366328222366,1.4648409945687746,0.14297726818229378,-1.0397342835391956
1.3587626227686995,0.954655358332175,1.7866223591983896,-1.9141013229839525,0.555863916386255,-0.881873034807193,1.3436168948079097,0.6588350996880941,0.058870299229640544,-0.611646230012593
-0.26168893868966664,0.4487749431949715,1.8487382922581765,0.8019687887573487,-0.20368044236664248,-0.921749340056555,1.2415579143539421,2.6509019019590534,-0.6471761316500049,-1.316812236410132
0.11420488789766904,1.0091730396999514,0.486713149742582,2.7709499184994337,1.0141811633829008,-0.046303118486494516,2.453667333340264,-0.9209093283427179,3.238490223370896,1.1281123082332414
-0.044278874404716874,-0.020721516536932615,-2.006409128871355,-0.48114330762281415,0.5637281162687773,1.2944331633460202,-0.5300344904663887,-0.7739715587858584,0.7314869924143663,0.6632492427238841
-0.28095148316009105,1.2574366527221637,-0.6425377765508512,0.6098301914902476,-0.19695737961106935,-0.3521398004899065,-0.08494605117386266,-1.7580592236806794,-0.5163793149882848,0.1849774697171678
-0.9825824375371242,-0.028880696524407046,-1.1172257964347057,0.0986959393986229,-0.8096047812116309,-0.5393020310333226,-0.46222777078407934,-0.02931565070242411,1.0459893913021856,0.7138669238264733
0.8526294733521217,-0.18782143018029546,0.39589045663246597,-0.2288180093575864,-0.49149405452820405,-0.597817485539709,-0.8705102905161493,0.6627302478495053,0.7586881269354773,2.672446600216023
-0.3791973629562288,0.017277378147626758,-2.031024437462889,1.6107211919741617,-0.07413038014681596,-0.5005249548111543,-0.7113219627643022,-0.33821794116403914,0.347551821687564,0.10724773553408352
-0.5963661493423683,0.2940935714402005,0.3387372810790217,0.09392458419755573,0.3155951049012297,-0.0828327060945076,0.7145335123252261,-1.0581620053617204,-1.2087986141137328,-2.023255658712434
0.9307417237648415,2.2529851371620304,-0.47984975021296783,0.19496246372441606,-0.2598456029718637,-1.44688921193908,-0.5325211843347206,-0.5785516869879602,0.4278011708574955,0.09478093597842663
0.40805945950189204,-0.4748914103100873,-0.5077394264122005,0.44904704890036296,1.0515306118834014,-0.5888254104739491,-3.4076869339244857,0.16494712510950935,-0.37188393002441616,0.41964452943021086
1.307725151877297,-0.2549904260918944,-0.74252139276949,-0.2879670209412949,1.7475410310757096,0.5570340450563802,2.060517818383404,-0.41767783117412227,0.8949354769758471,2.9840291844000846
-0.5977978115448548,-0.5088685076631784,0.9675084526337879,-1.4436970904766695,2.357552234080065,-0.35963845902764446,-0.4523274732081775,-1.6610388800369107,-0.012004977843619319,-0.19678070447438714
0.6453448609608745,-0.09489246913790088,0.3689493130545314,0.3967400266833502,2.5578977089942976,1.2149973223829942,1.9126749050640155,1.5542365459148617,-0.7829794118442129,0.5729307891364795
-3.0093069913269646,-0.7368055129462948,-2.0857652950594323,0.11920755097867981,0.621347687293546,-0.2627191774897064,-0.015944820254920992,-1.8208143605937968,0.8757603031063612,-1.4580985213150914
0.7239374967869446,-0.13622187298145996,0.8993195689920181,-0.616066506082508,0.42073362617951526,0.3752055786631299,-0.2569017943878426,0.9556897459627232,0.18909145543466632,4.833673059086768
0.12368971343298232,-0.9685305559916502,1.014595444351719,-1.5945702522111542,0.6492544154763561,-0.9253118445672623,0.3464733713425897,-1.1916763469930811,-1.3513256788157493,-0.46881958264294094
1.6283805701213263,1.1864461871575798,0.7894887350858867,0.02700769245855017,0.9125741793451583,-2.151390919894025,-0.3157360150371207,1.4205921890363218,0.5357417328526948,1.1276472652869791
0.4401843453495794,1.1936063653183575,0.023272612984742307,1.48962328898108,3.7399458745342797,2.006874698011023,0.6368843197034937,-1.8529966406753127,0.6907669552337726,-0.8288521023385235
1.372419251446803,-0.4918503047968348,0.4748285449068905,0.6959434108735834,0.30744013692945904,0.7000565812283234,-0.6058608679530114,-1.095428763541202,-0.4241138777949077,0.042389878234469866
